restaurant_id,restaurant_name,restaurant_website,address1,city,state,zip code
1,Rosie’s Trattoria,,1181 Sussex Tpke,Randolph,NJ,07869
2,SubUrban Bar & Kitchen,sbknj.com,500 NJ-10,Randolph,NJ,07869
3,4 Seasons Mediterranean Restaurant,4seasonswharton.com,322 S Main St,Wharton,NJ,07885
4,Quiet Man Pub,quietmanpub.com,64 E Mcfarlan St,Dover,NJ,07801
5,Verona Restaurant,veronarestaurant.com,1171 Sussex Tpke,Randolph,NJ,07869
6,El Lechon De Negron,,23 E Main St,Denville,NJ,07834
7,The Corner Bistro,thecornerbistronj.com,477 NJ-10,Randolph,NJ,07869
8,ALEV Mediterranean Grill,alevmediterraneangrill.com,76 Rte 46,Rockaway,NJ,07866
9,Mr Crabby’s Craft Kitchen & Bar,mrcrabbys.com,399 NJ-10,Randolph,NJ,07869
10,Kabab Paradise,kababparadise.com,124 Rte 10 W,Randolph,NJ,07869
11,Takashi Japanese Cuisine,,23 Washington St,Morristown,NJ,07960
12,Up Thai,,981 Tabor Rd,Morris Plains,NJ,07950
13,The Windlass,thewindlass.com,45 Nolans Point Park Rd,Lake Hopatcong,NJ,07849
14,Noches de Colombia,nochesdecolombiarandolph.com,140 Route 10 W,Randolph,NJ,07869
15,Black River Barn,blackriverbarn.com/index1.html,1178 Rte 10 W,Randolph,NJ,07869
16,American Heroes Smokehouse,americanheroesbbq.com,1594 Route 10,Randolph,NJ,07869
17,Pierogies House,pierogieshouse.com,145 Morris St,Morristown,NJ,07960
18,Taphouse 15,taphouse15.com,75 State Rte 15 S,Jefferson,NJ,07885
19,Thai Nam Phet,thainamphet.com,296 US Hwy 46,Rockaway,NJ,07866
20,La Strada Ristorante,,1105 State Route 10 E,Randolph,NJ,07869
21,Ichiban,,1034 Rt 46 E,Ledgewood,NJ,07852
22,Zuzannas Gourmet,zuzannasgourmet.com,1152 State Rt 10,Randolph,NJ,07869
23,Spain Rincon,,41 Richard Mine Rd,Wharton,NJ,07885
24,Barka,barkaseafoodrestaurant.com,60 Route 46,Mountain Lakes,NJ,07046
25,Randolph Diner,therandolphdiner.com,517 State Rte 10,Randolph,NJ,07869
26,Stirling Tavern,stirlingtavern.com,150 South St,Morristown,NJ,07960
27,The Pasta Shop,thepastashopdenville.com,13 First Ave,Denville,NJ,07834
28,Knotty Pine Pub,knottypinepub.com,242 E Union Tpke,Wharton,NJ,07885
29,JA Spice Island Jerk and American Food,Www.jaspice.com,67 Main St,Netcong,NJ,07857
30,Bruno’s Italian Bistro,brunositalianbistronj.com,2900 NJ-10,Morris Plains,NJ,07950
31,Lotus Thai Cuisine,thelotusthai.com,540 State Hwy 10 W,Randolph,NJ,07869
32,New Horizon Chinese Restaurant,,124 State Route 10,Randolph,NJ,07869
33,Caffe Navona,caffenavona.com,147 Us Hwy 46,Rockaway,NJ,07866
34,Miller’s Ale House - Rockaway,millersalehouse.com,325 Mt Pleasant Ave,Rockaway,NJ,07866
35,Cheek’s Chicken,cheeksnj.com,286 Rt 46 E,Rockaway,NJ,07866
36,Istanbul Turkish Mediterranean Cuisine,istanbulcuisinenj.com,286 US 206,Flanders,NJ,07836
37,Cinders Wood Fire Grill,cinderswoodfiregrill.com,319 US 46,Mine Hill Township,NJ,07803
38,Rocco’s Burgers Dogs and Fries,roccos-burgers-dogs-and-fries.…,405 US-46,Roxbury Township,NJ,07847
39,Pren Kitchen,prenkitchen.com,52 Main StSte 1,Chester,NJ,07930
40,Carmel Haifa,carmelhaifa.com,682 Speedwell Ave,Morris Plains,NJ,07950
41,South + Pine American Eatery,southandpine.com,90 South St,Morristown,NJ,07960
42,Fig & Lily Garden,figandlilygarden.com,2 Cattano Ave,Morristown,NJ,07960
43,Taqueria Pancho Villa,,7 N Essex St,Dover,NJ,07801
44,Cinnamon,cinnamonindianrestaurant.com,2920 State Route 10,Morris Plains,NJ,07950
45,Beanbury,beanburycoffee.com,37 Route 10 E,Succasunna,NJ,07876
46,Bucky’s,,Picatinny ArsenalBldg 337,Rockaway Township,NJ,07806
47,Jai-Alai,jaialairestaurant.com,73 W Blackwell St,Dover,NJ,07801
48,H2Ocean Restaurant & Raw Bar,h2oceanrestaurant.com,41 Ridgedale Ave,Cedar Knolls,NJ,07927
49,Riviera Maya,rivieramayanj.com,116 Rt 46 E,Rockaway,NJ,07866
50,La Bamba Grill,bambagrill.com,150 E McFarlan St,Dover,NJ,07801
51,Bollywood Grill 2,bollywoodgrill.net,1729 NJ-10 E,Morris Plains,NJ,07950
52,Table 42,table42dover.com,42 N Sussex St,Dover,NJ,07801
53,Thai Kitchen,thaikitchenchester.com,320 US Hwy 206 S,Chester,NJ,07930
54,The Clay Oven Indian Restaurant,theclayoven.com,1140 Rt 46,Ledgewood,NJ,07852
55,Sapori D’Italia,,7 West Main St.,Mendham,NJ,07945
56,Madame Thai Cuisine,madamethainj.com,3 Pine St,Morristown,NJ,07960
57,NJ Bar & Grill,njbarandgrill.com,100 Randolph Ave,Mine Hill,NJ,07803
58,Asian Diner,asiandinerrestaurantnj.com,1691 Rt 46,Roxbury Township,NJ,07852
59,Indian Aroma,indianaromarestaurant.com,222 Route 46Walgreens Shopping Ctr,Rockaway,NJ,07866
60,Charlotte’s Web Inn,charlotteswebinn.com,39 W Clinton St,Dover,NJ,07801
61,Azteca Mexican Restaurant,,17 E Blackwell St,Dover,NJ,07801
62,Las Tres Marias,,88 N Sussex St,Dover,NJ,07801
63,Don Jose Mexican Restaurant,donjosemexican.com,124 US 46 E,Netcong,NJ,07857
64,Forte Pizzeria & Ristorante,fortepizzeria.com,486 Rt 10,Randolph,NJ,07869
65,Sergio & Co Italian Specialties,sergioandco.com,28 Broadway,Denville,NJ,07834
66,Blossom Asian Bistro,blossomasianbistronj.com,181 Howard BlvdSte G,Mount Arlington,NJ,07856
67,Chick-fil-A,chick-fil-a.com,1711 Nj-10,Morris Plains,NJ,07950
68,Hummus Grill,,301 Mt Hope Ave,Wharton,NJ,07885
69,Casa De Pasta,casadepastanj.com,1438 Sussex Tpke,Randolph,NJ,07869
70,Bistro 46,bistro46morristown.com,12 Elm St,Morristown,NJ,07960
71,Pop’s Chicken,popschickentogo.com,392 N Main St,Wharton,NJ,07885
72,Redwood’s Grill & Bar,redwoodsgrillandbar.com,459 Main St,Chester,NJ,07930
73,Rocky’s Pasties,rockyspasties.com,47 Robert StRocky's Food Store,Wharton,NJ,07885
74,Tequilas 55,tequilas55.com,55 E Blakwell St,Dover,NJ,07801
75,Café Fiori,cafefiorinj.com,477 Rt 10 E,Randolph,NJ,07869
76,The Committed Pig,thecommittedpig.com,28 W Park Pl,Morristown,NJ,07960
77,The Black Horse Tavern & Pub,blackhorsenj.com,1 W Main St,Mendham,NJ,07945
78,Anthony & Sons Little Italy,anthonyandsonsbakery.com,15 Rte 10 E,Succasunna,NJ,07876
79,Casa Bella,casabella46.com,300 US Hwy 46,Denville,NJ,07834
80,Ashirwad Palace,ashirwadpalace.com,169 S Salem St,Randolph,NJ,07869
81,Mizuki Asian Fusion and Hibachi,asianmizukinj.com,1033 Rt 46,Ledgewood,NJ,07852
82,Giancarlos Bakery & Pastry Shop,giancarlosbakery.com,410 Rte 10Ste 10,Ledgewood,NJ,07852
83,Mondo Pizza Restaurant and Catering,mondopizzanj.com,540 Route 10 W,Randolph,NJ,07869
84,Grato,gratorestaurant.com,2230 Rt 10 W,Morris Plains,NJ,07950
85,Pizza Palace,,1169 Sussex Tpke,Randolph,NJ,07869
86,El Marino,,130 Mount Hope Ave,Dover,NJ,07801
87,Mostly Grill Indian fusion cuisine,Mostlygrill.com,286 Rte 46 E,Rockaway,NJ,07866
88,Polo’s Bar & Grill,polosbarandgrill.com,50 State Rt 183,Netcong,NJ,07857
89,Delicias Latinas,deliciaslatinasmp.com,643 Speedwell Ave,Morris Plains,NJ,07950
90,Sammy’s Ye Old Cider Mill,sammyscidermill.com,353 Mendham Rd W,Mendham,NJ,07945
91,Taste of India,tasteofindianj.com,286 Route 206 S,Flanders,NJ,07836
92,Bombay Curry Pizza,jimmytomatospizzeria.com/menu.…,123 East Main Street Denville Nj 07834,Denville,NJ,07834
93,Vavo Cafe,vavocafe.com,1250 Sussex Turnpike,Randolph,NJ,07869
94,Dover Grill,,240 Rt 46 E,Dover,NJ,07801
95,Miga Sushi,migasushi.com,559 E Main St,Denville,NJ,07834
96,Rinconcito Peruano,,17 N Main St,Wharton,NJ,07885
97,Saigon Subs & Café,saigonsubscafe.com,98 Elm St,Morristown,NJ,07960
98,Thatcher McGhee’s,thatchermcghees.com/denville,53 Broadway,Denville,NJ,07834
99,Sabor A Mexico,saboramexico.net,6 Wall St,Rockaway,NJ,07866
100,Arthur’s Tavern,arthurstavern.com,700 Speedwell Ave,Morris Plains,NJ,07950
101,Sabor Latino,saborlatinodovernj.net,44 N Morris St,Dover,NJ,07801
102,"A&B Bagel, Deli, and Grill II",abbagel.com,1206 Sussex Tpke,Randolph,NJ,07869
103,Golden Burrito Mexican Spot,orderburrito.com,286 Rte 206 S,Flanders,NJ,07836
104,Marjan Fine Persian Grill,marjanpersiangrill.com,84 Speedwell Ave,Morristown,NJ,07960
105,Code 593 Cafe,,2 S Main St,Wharton,NJ,07885
106,Olive Lucy’s Kitchen Table,olivelucys.com,52 Speedwell Ave,Morristown,NJ,07960
107,Golden Unicorn Restaurant,,265 E Blackwell St,Dover,NJ,07801
108,American Bbq Co Inc,americanbbqco.com,94-1 Ford Rd,Denville,NJ,07834
109,Hibiscus Island Grill,hibiscuscuisine.com,21 Spring St,Morristown,NJ,07960
110,House of Biryani’s and Kebabs,hbkdenville.com,315 US-46,Denville,NJ,07834
111,Tacoria,tacoria.com,52 South St,Morristown,NJ,07960
112,Antimo’s Pizzeria & Restaurant,antimospizzeria.com,1275 Sussex Tpke,Randolph,NJ,07869
113,Aoyama,aoyamanj.com,84 E Main StSte L,Mendham,NJ,07945
114,OoLaLa! Vietnamese Kitchen,oolalavietkitchen.com,2569 Rt 10 E,Morris Plains,NJ,07950
115,The Canal House,canalhousenj.com,47 Kossuth St,Wharton,NJ,07885
