cuisine,restaurant_id
Venues & Event Spaces,1
Bars,1
Italian,1
Pizza,2
Bars,2
American (New),2
French,3
Wine Bars,3
Italian,3
Irish Pub,4
Seafood,4
Tapas/Small Plates,4
Empanadas,5
Puerto Rican,5
Diners,6
Italian,6
Mediterranean,7
Turkish,7
Kebab,7
Sports Bars,8
Seafood,8
Gluten-Free,8
Salad,9
Afghan,9
Halal,9
Japanese,10
Seafood,11
Italian,11
American (Traditional),11
Colombian,12
Bars,12
Spanish,12
Seafood,13
Bars,13
American (Traditional),13
Barbeque,14
Comfort Food,14
American (Traditional),14
Gastropubs,15
Bars,15
American (New),15
Thai,16
Cocktail Bars,17
Venues & Event Spaces,17
Italian,17
Japanese,18
Sushi Bars,18
Desserts,18
Delis,19
Sandwiches,19
Mediterranean,20
Diners,21
Coffee & Tea,22
Italian,22
Pasta Shops,22
Caribbean,23
Italian,24
Thai,25
Chinese,26
Wine Bars,27
Italian,27
Cafes,27
Sports Bars,28
Seafood,28
American (Traditional),28
Chicken Shop,29
Mediterranean,30
Turkish,30
Cocktail Bars,31
American (New),31
Tapas/Small Plates,31
Burgers,32
Hot Dogs,32
Comfort Food,33
Desserts,33
American (Traditional),33
American (New),34
Mediterranean,35
Indian,36
Coffee & Tea,37
Breakfast & Brunch,37
Buffets,38
Spanish,39
Mexican,40
Mexican,41
Indian,42
Thai,43
Indian,44
Pizza,45
Italian,45
Bars,46
American (New),46
Asian Fusion,47
Indian,48
Desserts,48
Italian,49
Mexican,50
Mexican,51
Pizza,52
Italian,52
Italian,53
Chinese,54
Thai,54
Sushi Bars,54
Fast Food,55
Mediterranean,56
Halal,56
Italian,57
Mediterranean,58
Desserts,58
American (New),58
Comfort Food,59
Chicken Wings,59
American (Traditional),59
Bars,60
American (Traditional),60
British,61
Mexican,62
Cocktail Bars,62
Diners,63
Italian,63
Delis,64
Italian,64
Bakeries,64
Italian,65
Japanese,66
Sushi Bars,66
Asian Fusion,66
Pizza,67
Delis,67
Bakeries,67
Pizza,68
Italian,69
Pizza,70
Indian,71
Seafood,71
Vegetarian,71
Sports Bars,72
Burgers,72
American (Traditional),72
Mexican,73
Steakhouses,74
Indian,75
Pizza,76
Mediterranean,77
Coffee & Tea,77
Breakfast & Brunch,77
Burgers,78
Cheesesteaks,78
Hot Dogs,78
Japanese,79
Sushi Bars,79
Bubble Tea,80
Vietnamese,80
Sandwiches,80
Bars,81
Irish,81
American (New),81
Mexican,82
Steakhouses,83
Pubs,83
American (Traditional),83
Colombian,84
Bars,84
Bagels,85
Italian,85
Mexican,86
Latin American,87
Cafes,87
Italian,88
Portuguese,88
Chinese,89
Caterers,90
American (New),90
Soul Food,91
Caribbean,91
American (New),91
Indian,92
Kebab,92
Tacos,93
Pizza,94
Italian,94
Japanese,95
Chinese,95
Sushi Bars,95
Vietnamese,96
Asian Fusion,96
Sandwiches,96
Bars,97
American (New),97
Chinese,98
Vietnamese,99
Vegan,99
Salad,100
Juice Bars & Smoothies,100
Wraps,100
Pizza,101
Italian,101
Bars,102
